"Min,Max,Modal Price from Karnataka[Arhar Dal(Tur Dal)] from 01-Jan-2016To31-Dec-2016 (Total-82) (Total-82)",,,,,,,,,
Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,16206,16206,16206,24-Feb-16
2,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11400,11400,11400,23-Feb-16
3,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11300,11400,11400,22-Feb-16
4,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,15100,16340,16340,14-Jan-16
5,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11500,14800,14800,2-Jan-16
6,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14500,14800,14500,1-Jan-16
7,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,15000,12500,24-Feb-16
8,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,14000,12000,23-Feb-16
9,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,14000,12000,22-Feb-16
10,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,14000,12000,20-Feb-16
11,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,14000,12000,19-Feb-16
12,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,14000,12000,18-Feb-16
13,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,14000,12000,17-Feb-16
14,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,14000,12000,16-Feb-16
15,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,14000,12000,15-Feb-16
16,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,15000,12500,12-Feb-16
17,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,15000,12500,8-Feb-16
18,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,16000,13000,25-Jan-16
19,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,16000,13000,23-Jan-16
20,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,16000,13000,21-Jan-16
21,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,16000,13000,20-Jan-16
22,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,16000,13000,19-Jan-16
23,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,16000,13000,18-Jan-16
24,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,16000,13000,16-Jan-16
25,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,16000,13000,14-Jan-16
26,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,16000,13000,13-Jan-16
27,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,16000,14500,12-Jan-16
28,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,16000,14500,11-Jan-16
29,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,16000,14500,8-Jan-16
30,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,16000,14500,6-Jan-16
31,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,16000,14500,5-Jan-16
32,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,4-Jan-16
33,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,2-Jan-16
34,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,1-Jan-16
35,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13500,15500,14500,16-Jan-16
36,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15500,14500,14-Jan-16
37,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15500,14500,12-Jan-16
38,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15500,14200,5-Jan-16
39,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,15000,14500,14-Jan-16
40,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,15000,14500,8-Jan-16
41,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14180,14500,14500,23-Jan-16
42,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14505,15502,15500,18-Jan-16
43,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,15000,15000,15000,12-Feb-16
44,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,15980,16790,16400,19-Jan-16
45,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,17000,16000,5-Jan-16
46,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11400,12500,11586,18-Feb-16
47,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12500,17500,14000,21-Jan-16
48,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11300,11300,11300,22-Feb-16
49,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11400,12000,11400,16-Feb-16
50,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11600,11600,11600,12-Jan-16
51,Madikeri(Kodagu),Madikeri,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12744,12744,12744,1-Jan-16
52,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,14000,13000,6-Feb-16
53,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,15000,13500,23-Jan-16
54,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,15400,13750,20-Jan-16
55,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,16000,14000,18-Jan-16
56,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,14000,13000,16-Jan-16
57,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,16000,14000,14-Jan-16
58,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,15000,13500,13-Jan-16
59,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,15500,13750,12-Jan-16
60,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,14000,13000,11-Jan-16
61,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,14000,13000,4-Jan-16
62,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,12500,12250,2-Jan-16
63,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,12500,12250,1-Jan-16
64,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13500,16000,14750,24-Feb-16
65,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15200,14100,23-Feb-16
66,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15200,14100,20-Feb-16
67,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15200,14100,19-Feb-16
68,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15200,14100,18-Feb-16
69,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15200,14100,17-Feb-16
70,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15200,14100,15-Feb-16
71,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15200,14100,12-Feb-16
72,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15200,14100,8-Feb-16
73,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15200,14100,25-Jan-16
74,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13800,16500,15150,21-Jan-16
75,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13800,16500,15150,20-Jan-16
76,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13800,16500,15150,18-Jan-16
77,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13800,16500,15150,14-Jan-16
78,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13500,16000,14750,12-Jan-16
79,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13800,14500,14150,8-Jan-16
80,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13800,16500,15150,1-Jan-16
81,Tumkur,Tumkur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,11500,10300,19-Jan-16
82,Tumkur,Tumkur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14200,8-Jan-16
