"Min,Max,Modal Price from Karnataka[Soyabean] from 01-Jan-2011To31-Dec-2011 (Total-1388) (Total-1388)",,,,,,,,,
Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
264,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2100,2174,2160,1-Jan-11
330,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,1-Jan-11
491,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1700,2050,1900,1-Jan-11
743,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2000,2110,2000,1-Jan-11
990,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1311,2161,2009,1-Jan-11
329,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,3-Jan-11
328,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,5-Jan-11
989,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2136,2166,2166,5-Jan-11
988,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1209,2165,2099,6-Jan-11
327,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,7-Jan-11
987,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1226,2170,1895,7-Jan-11
986,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2069,2156,2105,8-Jan-11
326,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,10-Jan-11
985,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1335,2276,2131,10-Jan-11
325,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,11-Jan-11
324,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,12-Jan-11
323,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,13-Jan-11
321,Bangalore,Bangalore,Soyabean,Soyabeen,Large,2100,2430,2300,14-Jan-11
322,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,14-Jan-11
38,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1900,2274,2150,17-Jan-11
263,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2180,2204,2190,17-Jan-11
320,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,17-Jan-11
490,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2200,2100,17-Jan-11
984,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1809,2225,2109,17-Jan-11
1387,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2169,2220,2195,17-Jan-11
37,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1500,2200,2152,18-Jan-11
262,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2180,2204,2190,18-Jan-11
319,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,18-Jan-11
489,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1999,2200,2100,18-Jan-11
983,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1861,2229,2021,18-Jan-11
1051,Bidar,Humanabad,Soyabean,Soyabeen,Medium,2189,2189,2189,18-Jan-11
1314,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2100,2100,2100,18-Jan-11
36,Bidar,Aurad,Soyabean,Soyabeen,FAQ,2000,2263,2079,19-Jan-11
261,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2180,2214,2200,19-Jan-11
318,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,19-Jan-11
488,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2300,2200,19-Jan-11
742,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2125,2260,2140,19-Jan-11
982,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1961,2227,2031,19-Jan-11
35,Bidar,Aurad,Soyabean,Soyabeen,FAQ,2271,2300,2291,20-Jan-11
260,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2190,2224,2210,20-Jan-11
317,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,20-Jan-11
487,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2300,2200,20-Jan-11
741,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2210,2260,2250,20-Jan-11
981,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1859,2243,2161,20-Jan-11
1050,Bidar,Humanabad,Soyabean,Soyabeen,Medium,2300,2300,2300,20-Jan-11
1386,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2149,2270,2210,20-Jan-11
34,Bidar,Aurad,Soyabean,Soyabeen,FAQ,2275,2349,2319,21-Jan-11
259,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2250,2230,21-Jan-11
316,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,21-Jan-11
486,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2300,2200,21-Jan-11
740,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2265,2280,2270,21-Jan-11
980,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1525,2250,2169,21-Jan-11
1049,Bidar,Humanabad,Soyabean,Soyabeen,Medium,2011,2751,2751,21-Jan-11
258,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2274,2260,22-Jan-11
315,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,22-Jan-11
314,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,24-Jan-11
979,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1401,2339,2289,24-Jan-11
313,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,25-Jan-11
485,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2300,2200,25-Jan-11
777,Haveri,Haveri,Soyabean,Soyabeen,Medium,2327,2336,2330,25-Jan-11
978,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1659,2309,2281,27-Jan-11
312,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,28-Jan-11
977,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2119,2233,2169,28-Jan-11
311,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,29-Jan-11
310,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,31-Jan-11
976,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1409,2266,2236,31-Jan-11
33,Bidar,Aurad,Soyabean,Soyabeen,FAQ,2080,2080,2080,1-Feb-11
257,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2274,2250,1-Feb-11
309,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,1-Feb-11
484,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2240,2200,1-Feb-11
739,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2100,2300,2100,1-Feb-11
975,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1425,2230,2160,1-Feb-11
1048,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2100,2261,2100,1-Feb-11
1218,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2170,2280,2240,1-Feb-11
1313,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2200,2300,2250,1-Feb-11
256,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2294,2270,2-Feb-11
308,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,2-Feb-11
974,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2301,2309,2309,2-Feb-11
1217,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2210,2290,2250,2-Feb-11
32,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1700,2051,2051,3-Feb-11
255,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2294,2280,3-Feb-11
307,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,3-Feb-11
483,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2200,2250,2230,3-Feb-11
738,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2280,2320,2290,3-Feb-11
1216,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2210,2310,2260,3-Feb-11
31,Bidar,Aurad,Soyabean,Soyabeen,FAQ,2260,2260,2260,4-Feb-11
254,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2294,2270,4-Feb-11
306,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,4-Feb-11
482,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2300,2200,4-Feb-11
973,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1411,2306,2225,4-Feb-11
1215,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2180,2320,2260,4-Feb-11
30,Bidar,Aurad,Soyabean,Soyabeen,FAQ,2224,2299,2299,5-Feb-11
253,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2294,2260,5-Feb-11
305,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,5-Feb-11
481,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1950,2200,2100,5-Feb-11
737,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2250,2320,2310,5-Feb-11
972,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2269,2289,2289,5-Feb-11
1047,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2240,2240,2240,5-Feb-11
252,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2230,2294,2270,7-Feb-11
304,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2100,2430,2300,7-Feb-11
971,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1659,2309,2279,7-Feb-11
1385,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2229,2352,2291,7-Feb-11
251,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2284,2250,8-Feb-11
303,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2500,2700,2600,8-Feb-11
480,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2300,2100,8-Feb-11
970,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1409,2279,2169,8-Feb-11
1214,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2210,2300,2260,8-Feb-11
1312,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2175,2200,2185,8-Feb-11
250,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2294,2270,9-Feb-11
479,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2100,2100,9-Feb-11
736,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2200,2310,2200,9-Feb-11
776,Haveri,Haveri,Soyabean,Soyabeen,Medium,2150,2200,2175,9-Feb-11
969,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1707,2311,2161,9-Feb-11
1046,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1861,1861,1861,9-Feb-11
1213,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2210,2320,2260,9-Feb-11
249,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2304,2280,10-Feb-11
478,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2200,2100,10-Feb-11
735,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2200,2390,2320,10-Feb-11
968,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2109,2309,2289,10-Feb-11
1045,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1950,1950,1950,10-Feb-11
1212,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2220,2320,2280,10-Feb-11
1384,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2169,2380,2274,10-Feb-11
477,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2250,2200,11-Feb-11
967,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1511,2269,2035,11-Feb-11
1044,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2225,2225,2225,11-Feb-11
1211,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2250,2320,2290,11-Feb-11
966,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1865,2249,1909,12-Feb-11
476,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2250,2100,14-Feb-11
744,Belgaum,Gokak,Soyabean,Soyabeen,FAQ,1800,2000,1900,14-Feb-11
965,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2009,2249,2219,14-Feb-11
1210,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2250,2320,2280,14-Feb-11
1383,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2280,2370,2325,14-Feb-11
248,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2264,2220,15-Feb-11
475,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2000,15-Feb-11
734,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2200,2200,2200,15-Feb-11
964,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1139,2209,2209,15-Feb-11
1209,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2240,2310,2280,15-Feb-11
1382,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2137,2337,2237,15-Feb-11
247,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2254,2220,17-Feb-11
474,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2100,17-Feb-11
733,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2260,2350,2280,17-Feb-11
775,Haveri,Haveri,Soyabean,Soyabeen,FAQ,2250,2250,2250,17-Feb-11
963,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1419,2219,2159,17-Feb-11
302,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2500,2700,2600,19-Feb-11
473,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2200,2100,19-Feb-11
732,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2275,2350,2280,19-Feb-11
962,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2129,2279,2201,19-Feb-11
246,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2264,2240,21-Feb-11
472,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2000,21-Feb-11
961,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1169,2229,2136,21-Feb-11
1381,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2059,2294,2177,21-Feb-11
471,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2100,22-Feb-11
731,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2210,2270,2220,22-Feb-11
960,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1282,2225,2009,22-Feb-11
470,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,23-Feb-11
29,Bidar,Aurad,Soyabean,Soyabeen,FAQ,2200,2200,2200,24-Feb-11
245,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2180,2224,2200,24-Feb-11
301,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2300,2500,2400,24-Feb-11
469,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1700,1881,1800,24-Feb-11
730,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2270,2300,2290,24-Feb-11
958,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,Medium,1900,1900,1900,24-Feb-11
959,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1209,2211,2169,24-Feb-11
1380,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2149,2291,2220,24-Feb-11
244,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2150,2224,2190,25-Feb-11
468,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2150,2100,25-Feb-11
729,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2050,2050,2050,25-Feb-11
957,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1729,2237,2187,25-Feb-11
1208,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2060,2230,2200,25-Feb-11
243,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2150,2244,2200,26-Feb-11
467,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2100,26-Feb-11
956,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1411,2259,2139,26-Feb-11
1207,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2160,2280,2220,26-Feb-11
242,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2264,2240,28-Feb-11
466,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2000,28-Feb-11
955,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1829,2219,2129,28-Feb-11
1311,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2300,2330,2310,28-Feb-11
1379,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2030,2289,2159,28-Feb-11
241,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2274,2220,1-Mar-11
300,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2500,2700,2600,1-Mar-11
954,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,Medium,1919,2169,2075,1-Mar-11
1043,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2050,2050,2050,1-Mar-11
953,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1789,2169,2139,3-Mar-11
240,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2284,2260,5-Mar-11
728,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2095,2150,2095,5-Mar-11
774,Haveri,Haveri,Soyabean,Soyabeen,Medium,2130,2150,2140,5-Mar-11
952,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1101,2261,2169,5-Mar-11
1378,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2141,2189,2165,5-Mar-11
239,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2274,2240,7-Mar-11
465,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2200,2100,7-Mar-11
951,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1209,2261,2009,7-Mar-11
1377,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2060,2190,2125,7-Mar-11
238,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2249,2220,8-Mar-11
299,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2300,2500,2400,8-Mar-11
773,Haveri,Haveri,Soyabean,Soyabeen,Medium,2150,2150,2150,8-Mar-11
950,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1869,2229,2159,8-Mar-11
464,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,1900,1900,10-Mar-11
949,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1461,2221,2161,10-Mar-11
1376,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2040,2160,2100,10-Mar-11
237,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1980,2244,2200,11-Mar-11
772,Haveri,Haveri,Soyabean,Soyabeen,Medium,2130,2150,2140,11-Mar-11
948,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2011,2201,2201,11-Mar-11
236,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2190,2234,2200,12-Mar-11
947,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,Small,1421,2286,2125,12-Mar-11
298,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2300,2500,2400,14-Mar-11
946,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1651,2269,1926,14-Mar-11
1375,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2069,2191,2130,14-Mar-11
945,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2029,2129,2109,15-Mar-11
297,Bangalore,Bangalore,Soyabean,Soyabeen,Large,2300,2500,2400,16-Mar-11
944,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2059,2089,2089,16-Mar-11
943,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1461,2169,2019,17-Mar-11
1374,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2060,2170,2115,17-Mar-11
942,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1109,2236,2175,18-Mar-11
941,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1809,2219,2169,19-Mar-11
940,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1461,2219,2149,21-Mar-11
1373,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2060,2180,2120,21-Mar-11
939,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1519,2149,1919,22-Mar-11
771,Haveri,Haveri,Soyabean,Soyabeen,Medium,1250,1250,1250,23-Mar-11
938,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1729,2169,2100,24-Mar-11
937,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1729,2179,2129,26-Mar-11
936,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1969,2189,2019,28-Mar-11
1372,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2029,2185,2107,28-Mar-11
935,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1819,2261,2029,31-Mar-11
1371,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1857,2127,1992,31-Mar-11
235,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2284,2250,1-Apr-11
463,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,1-Apr-11
1219,Gadag,Laxmeshwar,Soyabean,Soyabeen,FAQ,1313,1313,1313,1-Apr-11
