"Min,Max,Modal Price from Karnataka[Soyabean] from 01-Jan-2011To31-Dec-2011 (Total-1388) (Total-1388)",,,,,,,,,
234,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2284,2250,2-Apr-11
462,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,1900,1900,2-Apr-11
727,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2210,2330,2280,2-Apr-11
770,Haveri,Haveri,Soyabean,Soyabeen,Medium,2140,2150,2145,2-Apr-11
934,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1711,2259,2169,2-Apr-11
1206,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2120,2300,2230,2-Apr-11
1370,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2110,2227,2169,2-Apr-11
1369,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2060,2201,2131,4-Apr-11
233,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2294,2250,5-Apr-11
461,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2110,2010,5-Apr-11
933,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1106,2269,2169,5-Apr-11
1205,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1240,2280,2230,5-Apr-11
1368,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1840,2237,2039,5-Apr-11
232,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2314,2290,6-Apr-11
460,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,6-Apr-11
726,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2200,2250,2220,6-Apr-11
932,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2159,2225,2225,6-Apr-11
1204,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2200,2280,2240,6-Apr-11
231,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2324,2300,7-Apr-11
725,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2240,2270,2250,7-Apr-11
931,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1701,2306,2289,7-Apr-11
1203,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2240,2390,2310,7-Apr-11
1367,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2169,2269,2219,7-Apr-11
230,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2334,2310,8-Apr-11
459,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2300,2200,8-Apr-11
724,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2240,2360,2265,8-Apr-11
930,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2249,2319,2289,8-Apr-11
1202,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2260,2380,2320,8-Apr-11
929,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1361,2329,2229,9-Apr-11
229,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2364,2320,11-Apr-11
296,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,11-Apr-11
458,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,1900,1900,11-Apr-11
769,Haveri,Haveri,Soyabean,Soyabeen,Medium,2050,2100,2050,11-Apr-11
928,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1509,2339,2129,11-Apr-11
1201,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2160,2390,2240,11-Apr-11
1366,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2029,2278,2154,11-Apr-11
228,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2334,2290,12-Apr-11
723,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2265,2360,2310,12-Apr-11
768,Haveri,Haveri,Soyabean,Soyabeen,Medium,2112,2150,2125,12-Apr-11
927,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1659,2219,2219,12-Apr-11
1200,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2240,2360,2310,12-Apr-11
1310,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2300,2100,12-Apr-11
227,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2314,2280,13-Apr-11
295,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,13-Apr-11
457,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2200,2100,13-Apr-11
926,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1519,2229,2229,13-Apr-11
1199,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2270,2390,2340,13-Apr-11
226,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2314,2280,15-Apr-11
456,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,1900,1900,15-Apr-11
925,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1629,2299,2109,15-Apr-11
1198,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2170,2390,2230,15-Apr-11
1309,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2200,2300,2250,15-Apr-11
225,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2294,2260,18-Apr-11
924,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2089,2269,2189,18-Apr-11
1197,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2160,2310,2240,18-Apr-11
224,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2304,2260,19-Apr-11
455,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2200,2121,19-Apr-11
722,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2100,2300,2100,19-Apr-11
923,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1409,2251,1621,19-Apr-11
223,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2314,2270,20-Apr-11
721,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2090,2090,2090,20-Apr-11
766,Haveri,Haveri,Soyabean,Soyabeen,Medium,2100,2200,2150,20-Apr-11
767,Haveri,Haveri,Soyabean,Soyabeen,FAQ,2100,2200,2150,20-Apr-11
222,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2314,2280,21-Apr-11
454,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,21-Apr-11
720,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2180,2190,2180,21-Apr-11
922,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1209,2319,2009,21-Apr-11
1365,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2169,2290,2230,21-Apr-11
221,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2334,2300,23-Apr-11
453,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2350,2100,23-Apr-11
921,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1765,2315,2239,23-Apr-11
220,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2334,2300,25-Apr-11
719,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2200,2350,2250,25-Apr-11
1308,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2250,2300,2275,25-Apr-11
219,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2314,2280,26-Apr-11
718,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2160,2170,2160,26-Apr-11
920,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1319,2259,2009,26-Apr-11
218,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2314,2250,27-Apr-11
217,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2314,2250,28-Apr-11
717,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2155,2200,2195,28-Apr-11
919,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1865,2265,2109,28-Apr-11
1364,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2141,2266,2204,28-Apr-11
216,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2314,2300,29-Apr-11
918,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1321,2259,2131,29-Apr-11
1066,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1900,2200,2000,29-Apr-11
215,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2314,2290,30-Apr-11
716,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2225,2281,2241,30-Apr-11
917,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1429,2289,2129,30-Apr-11
1196,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2170,2320,2240,30-Apr-11
1195,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2180,2330,2260,1-May-11
214,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2314,2300,2-May-11
294,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,2-May-11
916,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1219,2239,2059,2-May-11
1194,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2210,2340,2270,2-May-11
1363,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2169,2307,2207,2-May-11
213,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2304,2280,3-May-11
293,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,4-May-11
715,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2100,2350,2100,4-May-11
212,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2274,2250,5-May-11
915,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1009,2229,2169,5-May-11
1362,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2297,2297,2297,5-May-11
211,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2244,2220,7-May-11
292,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,7-May-11
714,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2325,2325,2325,7-May-11
210,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2244,2220,9-May-11
452,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,9-May-11
765,Haveri,Haveri,Soyabean,Soyabeen,Medium,2150,2250,2200,9-May-11
914,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1979,2129,2039,9-May-11
1361,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2021,2209,2115,9-May-11
209,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2254,2230,10-May-11
451,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,10-May-11
713,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2300,2320,2300,10-May-11
913,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1725,2209,2021,10-May-11
1307,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2150,2250,2200,10-May-11
208,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2264,2240,11-May-11
450,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2200,2100,11-May-11
207,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2264,2240,12-May-11
291,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,12-May-11
449,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,12-May-11
912,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1209,2269,2189,12-May-11
1360,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2029,2237,2133,12-May-11
206,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2284,2260,13-May-11
289,Bangalore,Bangalore,Soyabean,Soyabeen,Large,2200,2400,2300,13-May-11
290,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,13-May-11
448,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,13-May-11
1193,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2210,2350,2270,13-May-11
447,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,1900,1900,14-May-11
911,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2231,2231,2231,14-May-11
205,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2284,2100,16-May-11
288,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,16-May-11
446,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2000,2000,16-May-11
910,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1969,2269,2149,16-May-11
1192,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2220,2330,2280,16-May-11
1359,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1989,2151,2070,16-May-11
204,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2294,2260,17-May-11
286,Bangalore,Bangalore,Soyabean,Soyabeen,Large,2200,2400,2300,17-May-11
287,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,17-May-11
712,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2280,2310,2280,17-May-11
909,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2011,2250,2109,17-May-11
203,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2294,2270,18-May-11
445,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2000,2000,18-May-11
711,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2210,2210,2210,18-May-11
908,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1979,2269,2269,18-May-11
1191,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2180,2320,2260,18-May-11
202,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2304,2270,19-May-11
710,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2210,2210,2210,19-May-11
907,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1411,2328,2169,19-May-11
1190,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2210,2330,2270,19-May-11
1358,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2019,2148,2084,19-May-11
201,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2304,2270,20-May-11
906,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1721,2211,2121,20-May-11
1189,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2230,2320,2270,20-May-11
200,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2304,2260,21-May-11
285,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,21-May-11
444,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2000,2000,21-May-11
709,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2260,2350,2280,21-May-11
905,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1561,2241,2009,21-May-11
1357,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2034,2174,2104,21-May-11
1188,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2200,2300,2250,22-May-11
199,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2304,2260,23-May-11
708,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2215,2220,2215,23-May-11
1356,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2141,2206,2174,23-May-11
198,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2304,2260,24-May-11
443,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2150,2100,24-May-11
904,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1819,1819,1819,24-May-11
707,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1970,2320,2220,26-May-11
903,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2259,2259,2259,26-May-11
197,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2304,2280,27-May-11
706,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2100,2320,2200,27-May-11
902,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1426,2201,2201,27-May-11
196,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2304,2280,28-May-11
442,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,28-May-11
705,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2228,2256,2228,28-May-11
901,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1709,2353,2159,28-May-11
1306,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2175,2225,2200,28-May-11
1355,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2069,2219,2144,28-May-11
1187,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2160,2310,2230,29-May-11
195,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2280,2260,30-May-11
900,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1629,2269,2129,30-May-11
1186,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2160,2300,2230,30-May-11
194,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2294,2260,31-May-11
441,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,31-May-11
1185,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2180,2320,2250,31-May-11
193,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2294,2260,1-Jun-11
1184,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2210,2320,2260,1-Jun-11
1305,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2200,2250,2225,1-Jun-11
440,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,2-Jun-11
704,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2170,2255,2170,2-Jun-11
899,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1300,2259,1800,2-Jun-11
1354,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2120,2240,2180,2-Jun-11
439,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,3-Jun-11
703,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2270,2305,2280,3-Jun-11
764,Haveri,Haveri,Soyabean,Soyabeen,Medium,2200,2300,2250,3-Jun-11
192,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2270,2314,2280,4-Jun-11
438,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2050,4-Jun-11
702,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2315,2365,2350,4-Jun-11
898,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2290,2290,2290,4-Jun-11
1183,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1870,2230,2160,5-Jun-11
191,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2270,2314,2280,6-Jun-11
437,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2050,6-Jun-11
897,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1321,2269,2219,6-Jun-11
1182,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1830,2300,2060,6-Jun-11
436,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2050,7-Jun-11
896,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1209,2289,2109,7-Jun-11
1181,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2190,2375,2280,7-Jun-11
190,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2294,2250,8-Jun-11
435,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2150,2150,2150,8-Jun-11
701,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2328,2330,2328,8-Jun-11
895,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1926,2209,2209,8-Jun-11
1180,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2120,2320,2230,8-Jun-11
189,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2304,2280,9-Jun-11
434,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2050,9-Jun-11
700,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2328,2330,2328,9-Jun-11
894,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1911,2251,2199,9-Jun-11
1178,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2130,2310,2230,9-Jun-11
1179,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2130,2310,2230,9-Jun-11
1353,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2121,2210,2165,9-Jun-11
433,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2060,2150,2100,10-Jun-11
699,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2250,2250,2250,10-Jun-11
432,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2100,2100,11-Jun-11
698,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1980,2160,2055,11-Jun-11
893,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1921,2251,2251,11-Jun-11
188,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2294,2260,13-Jun-11
431,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2180,2150,13-Jun-11
697,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2225,2245,2225,13-Jun-11
892,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2151,2225,2225,13-Jun-11
187,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2294,2260,14-Jun-11
696,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2315,2335,2315,14-Jun-11
186,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2230,2274,2240,15-Jun-11
