"Min,Max,Modal Price from Karnataka[Soyabean] from 01-Jan-2011To31-Dec-2011 (Total-1388) (Total-1388)",,,,,,,,,
1304,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1950,2000,1975,15-Jun-11
185,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2264,2230,16-Jun-11
284,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,16-Jun-11
695,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2100,2333,2250,16-Jun-11
891,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2100,2249,2165,16-Jun-11
184,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2210,2254,2230,17-Jun-11
430,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2200,2000,17-Jun-11
183,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2210,2244,2220,18-Jun-11
429,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2100,18-Jun-11
694,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2300,2300,2300,18-Jun-11
890,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2080,2080,2080,18-Jun-11
182,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2210,2244,2220,20-Jun-11
283,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,20-Jun-11
889,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2009,2476,2219,20-Jun-11
1352,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2019,2240,2130,20-Jun-11
181,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2254,2230,21-Jun-11
428,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2000,21-Jun-11
693,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2290,2290,2290,21-Jun-11
888,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1999,2229,2189,21-Jun-11
180,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2230,2264,2240,22-Jun-11
692,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2250,2309,2250,22-Jun-11
887,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1959,2249,2089,22-Jun-11
1177,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2060,2330,2240,22-Jun-11
179,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2240,2264,2250,23-Jun-11
427,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2000,23-Jun-11
886,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1959,2259,2101,23-Jun-11
178,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2230,2254,2240,24-Jun-11
426,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2101,2101,2101,24-Jun-11
691,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2280,2280,2280,24-Jun-11
177,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2230,2264,2240,25-Jun-11
425,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,1900,1900,25-Jun-11
690,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2080,2315,2275,25-Jun-11
885,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1950,2249,2109,25-Jun-11
1176,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2110,2330,2230,25-Jun-11
176,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2240,2264,2250,27-Jun-11
282,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,27-Jun-11
424,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2100,2100,27-Jun-11
884,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2050,2050,2050,27-Jun-11
1175,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2130,2300,2250,27-Jun-11
1351,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2240,2279,2259,27-Jun-11
175,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2274,2250,28-Jun-11
423,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2000,2000,28-Jun-11
689,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2310,2310,2310,28-Jun-11
883,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2019,2310,2250,28-Jun-11
174,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2220,2284,2260,29-Jun-11
422,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2100,2100,29-Jun-11
688,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2278,2310,2278,29-Jun-11
882,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1950,2219,2050,29-Jun-11
1174,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2110,2330,2230,29-Jun-11
173,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2230,2294,2260,30-Jun-11
421,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2100,2100,30-Jun-11
687,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2150,2291,2270,30-Jun-11
881,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2250,2250,2250,30-Jun-11
1350,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2140,2171,2155,30-Jun-11
172,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2294,2250,1-Jul-11
171,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2314,2270,2-Jul-11
686,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2150,2150,2150,2-Jul-11
1042,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2050,2050,2050,2-Jul-11
170,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2324,2300,4-Jul-11
281,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2400,2300,4-Jul-11
420,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2150,2150,2150,4-Jul-11
763,Haveri,Haveri,Soyabean,Soyabeen,Medium,2200,2227,2225,4-Jul-11
880,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1800,2299,2209,4-Jul-11
1173,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2060,2330,2210,4-Jul-11
169,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2280,2324,2300,5-Jul-11
419,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2150,2150,2150,5-Jul-11
879,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1809,2281,2209,5-Jul-11
1172,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2110,2350,2240,5-Jul-11
168,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2280,2314,2290,7-Jul-11
418,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2100,2100,7-Jul-11
685,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2200,2390,2200,7-Jul-11
878,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1851,2270,2251,7-Jul-11
1303,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2250,2300,2275,7-Jul-11
167,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2280,2324,2290,8-Jul-11
417,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2270,2800,2450,8-Jul-11
684,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1980,2270,2100,8-Jul-11
416,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2200,2600,2500,9-Jul-11
1171,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2090,2330,2240,9-Jul-11
166,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2349,2310,11-Jul-11
415,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1700,2400,2200,11-Jul-11
762,Haveri,Haveri,Soyabean,Soyabeen,Medium,2350,2350,2350,11-Jul-11
877,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1909,2451,2281,11-Jul-11
1170,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2060,2320,2200,11-Jul-11
6,Belgaum,Athani,Soyabean,Soyabeen,FAQ,2000,2500,2200,12-Jul-11
165,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2349,2310,12-Jul-11
683,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2260,2350,2300,12-Jul-11
876,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2029,2029,2029,12-Jul-11
1169,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2100,2330,2240,12-Jul-11
5,Belgaum,Athani,Soyabean,Soyabeen,FAQ,2200,2200,2200,13-Jul-11
164,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2349,2320,13-Jul-11
682,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2310,2360,2340,13-Jul-11
163,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2320,2349,2329,14-Jul-11
414,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2100,2100,14-Jul-11
681,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2375,2375,2375,14-Jul-11
162,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2320,2354,2330,15-Jul-11
413,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2150,2150,2150,15-Jul-11
161,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2354,2330,16-Jul-11
680,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2430,2430,2430,16-Jul-11
875,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2259,2259,2259,16-Jul-11
160,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2354,2330,18-Jul-11
412,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2200,2500,2300,18-Jul-11
761,Haveri,Haveri,Soyabean,Soyabeen,Medium,2350,2350,2350,18-Jul-11
874,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1309,2219,2219,18-Jul-11
1168,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2170,2340,2240,18-Jul-11
159,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2320,2354,2330,19-Jul-11
280,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2420,2340,19-Jul-11
411,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2200,2400,2300,19-Jul-11
679,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2110,2380,2200,19-Jul-11
873,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2251,2319,2301,19-Jul-11
1,Dharwad,Annigeri,Soyabean,Soyabeen,Medium,2150,2150,2150,20-Jul-11
410,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2250,2200,20-Jul-11
678,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2220,2220,2220,20-Jul-11
760,Haveri,Haveri,Soyabean,Soyabeen,Medium,2200,2250,2225,20-Jul-11
1167,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2140,2360,2230,20-Jul-11
158,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2340,2374,2350,21-Jul-11
409,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2150,2150,2150,21-Jul-11
677,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2300,2300,2300,21-Jul-11
1166,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2090,2350,2240,21-Jul-11
157,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2384,2360,22-Jul-11
279,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2420,2340,22-Jul-11
408,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2201,2200,22-Jul-11
676,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2420,2420,2420,22-Jul-11
156,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2360,2384,2370,23-Jul-11
407,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2100,2200,2150,23-Jul-11
675,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2350,2350,2350,23-Jul-11
872,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2159,2325,2209,23-Jul-11
155,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2384,2350,25-Jul-11
406,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2200,2300,2250,25-Jul-11
759,Haveri,Haveri,Soyabean,Soyabeen,Medium,2300,2300,2300,25-Jul-11
871,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2259,2259,2259,25-Jul-11
1165,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2460,2480,2460,25-Jul-11
154,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2394,2370,26-Jul-11
405,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2200,2200,2200,26-Jul-11
674,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2200,2200,2200,26-Jul-11
870,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2300,2350,2350,26-Jul-11
1164,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2480,2480,2480,26-Jul-11
153,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2350,2404,2380,27-Jul-11
404,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2200,2100,27-Jul-11
673,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2440,2440,2440,27-Jul-11
1163,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2480,2480,2480,27-Jul-11
152,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2394,2350,28-Jul-11
672,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2110,2450,2380,28-Jul-11
758,Haveri,Haveri,Soyabean,Soyabeen,Medium,2250,2400,2275,28-Jul-11
869,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2251,2350,2350,28-Jul-11
1162,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2400,2400,2400,28-Jul-11
151,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2394,2370,29-Jul-11
671,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2330,2400,2380,29-Jul-11
150,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2394,2370,30-Jul-11
1161,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2110,2340,2260,30-Jul-11
1302,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2350,2400,2375,30-Jul-11
149,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2350,2414,2380,1-Aug-11
670,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1900,2210,1900,1-Aug-11
868,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2300,2350,2350,1-Aug-11
1159,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2170,2350,2240,1-Aug-11
1160,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2170,2350,2240,1-Aug-11
148,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2350,2414,2380,2-Aug-11
403,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2250,2300,2275,2-Aug-11
669,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2080,2080,2080,2-Aug-11
867,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2340,2340,2340,2-Aug-11
1158,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2120,2360,2220,2-Aug-11
147,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2400,2434,2410,3-Aug-11
402,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2200,2200,2200,3-Aug-11
668,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2300,2400,2300,3-Aug-11
866,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2200,2319,2260,3-Aug-11
146,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2380,2424,2400,4-Aug-11
1157,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2130,2340,2260,4-Aug-11
145,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2380,2404,2400,5-Aug-11
667,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2250,2450,2370,5-Aug-11
865,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2400,2510,2510,5-Aug-11
1156,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2130,2350,2270,5-Aug-11
144,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2370,2404,2380,6-Aug-11
666,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2050,2200,2150,6-Aug-11
757,Haveri,Haveri,Soyabean,Soyabeen,Medium,2550,2550,2550,6-Aug-11
864,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2100,2400,2350,6-Aug-11
1155,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2150,2360,2270,6-Aug-11
143,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2360,2404,2380,8-Aug-11
665,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2260,2260,2260,8-Aug-11
756,Haveri,Haveri,Soyabean,Soyabeen,Medium,2550,2550,2550,8-Aug-11
863,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2225,2225,2225,8-Aug-11
1065,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,2400,2400,2400,8-Aug-11
1154,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2120,2360,2240,8-Aug-11
142,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2310,2364,2330,9-Aug-11
401,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2250,2250,2250,9-Aug-11
664,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2300,2450,2300,9-Aug-11
1153,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2060,2360,2210,9-Aug-11
141,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2364,2330,10-Aug-11
862,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2200,2200,2200,10-Aug-11
1041,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2150,2150,2150,10-Aug-11
1152,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2120,2350,2260,10-Aug-11
140,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2364,2340,11-Aug-11
755,Haveri,Haveri,Soyabean,Soyabeen,Medium,2450,2450,2450,11-Aug-11
861,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2276,2300,2300,11-Aug-11
1151,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2140,2340,2230,11-Aug-11
139,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2374,2340,12-Aug-11
860,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2150,2300,2200,12-Aug-11
663,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2120,2120,2120,13-Aug-11
138,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2384,2350,16-Aug-11
662,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2300,2300,2300,16-Aug-11
1150,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2160,2440,2340,16-Aug-11
137,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2320,2384,2350,17-Aug-11
400,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2250,2250,2250,17-Aug-11
1149,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2110,2300,2210,17-Aug-11
136,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2350,2384,2365,18-Aug-11
661,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2230,2400,2230,18-Aug-11
754,Haveri,Haveri,Soyabean,Soyabeen,Medium,5400,5400,5400,18-Aug-11
1040,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2101,2101,2101,18-Aug-11
135,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2374,2350,19-Aug-11
399,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2250,2250,2250,19-Aug-11
660,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2360,2425,2365,19-Aug-11
859,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2300,2300,2300,19-Aug-11
1039,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2105,2105,2105,19-Aug-11
1148,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2130,2360,2230,19-Aug-11
134,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2384,2350,20-Aug-11
398,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2250,2250,2250,20-Aug-11
659,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2300,2300,2300,20-Aug-11
858,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2229,2309,2309,20-Aug-11
1147,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2170,2370,2260,20-Aug-11
1146,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2130,2380,2260,21-Aug-11
133,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2350,2404,2380,22-Aug-11
397,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2251,2250,23-Aug-11
132,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2370,2404,2380,24-Aug-11
658,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2390,2400,2390,24-Aug-11
1145,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2130,2330,2220,24-Aug-11
131,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2370,2404,2380,25-Aug-11
278,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2420,2340,25-Aug-11
657,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2350,2430,2350,25-Aug-11
857,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2251,2251,2251,25-Aug-11
1144,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2140,2350,2240,25-Aug-11
1349,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2269,2316,2302,25-Aug-11
130,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2350,2384,2365,26-Aug-11
