"Min,Max,Modal Price from Karnataka[Soyabean] from 01-Jan-2011To31-Dec-2011 (Total-1388) (Total-1388)",,,,,,,,,
396,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,1900,1900,26-Aug-11
1143,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2120,2380,2280,26-Aug-11
129,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2370,2394,2382,27-Aug-11
656,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2420,2420,2420,27-Aug-11
856,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2303,2303,2303,27-Aug-11
1142,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2150,2360,2260,28-Aug-11
128,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2350,2404,2380,30-Aug-11
655,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2270,2420,2375,30-Aug-11
855,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1611,2259,2259,30-Aug-11
1141,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2060,2360,2160,1-Sep-11
127,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2404,2370,2-Sep-11
654,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2300,2300,2300,2-Sep-11
854,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2290,2290,2290,2-Sep-11
126,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2404,2370,3-Sep-11
853,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2300,2350,2350,3-Sep-11
1140,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2060,2380,2260,3-Sep-11
1139,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2160,2390,2310,4-Sep-11
125,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2350,2394,2375,5-Sep-11
395,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2200,2200,2200,5-Sep-11
653,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2440,2440,2440,5-Sep-11
1138,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2110,2410,2330,5-Sep-11
1388,Belgaum,Soundati,Soyabean,Soyabeen,FAQ,2200,2800,2480,5-Sep-11
124,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2384,2350,6-Sep-11
652,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2295,2340,2310,6-Sep-11
852,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2200,2209,2209,6-Sep-11
123,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2384,2350,7-Sep-11
394,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2050,7-Sep-11
651,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2441,2441,2441,7-Sep-11
122,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2384,2350,8-Sep-11
650,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2000,2315,2305,8-Sep-11
851,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2209,2209,2209,8-Sep-11
1348,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1945,2081,2013,8-Sep-11
121,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2200,2370,2300,9-Sep-11
393,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2250,2250,2250,9-Sep-11
649,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2300,2350,2300,9-Sep-11
850,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2300,2300,2300,9-Sep-11
648,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2250,2350,2300,10-Sep-11
4,Belgaum,Athani,Soyabean,Soyabeen,FAQ,2200,2350,2320,12-Sep-11
120,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2350,2414,2380,12-Sep-11
277,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2200,2420,2340,12-Sep-11
647,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2400,2400,2400,12-Sep-11
1064,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1600,1900,1800,12-Sep-11
1137,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2060,2350,2210,12-Sep-11
119,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2320,2394,2350,13-Sep-11
392,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2250,2250,2250,13-Sep-11
646,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2430,2430,2430,13-Sep-11
1136,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2170,2380,2260,13-Sep-11
1301,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2250,2300,2275,13-Sep-11
3,Belgaum,Athani,Soyabean,Soyabeen,FAQ,2200,2350,2300,14-Sep-11
118,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2354,2330,14-Sep-11
645,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2150,2150,2150,14-Sep-11
1063,Bagalkot,Jamakhandi,Soyabean,Soyabeen,FAQ,1600,1600,1600,14-Sep-11
1300,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2200,2250,2225,14-Sep-11
117,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2300,2334,2320,15-Sep-11
644,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2407,2407,2407,15-Sep-11
849,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2176,2250,2211,15-Sep-11
1135,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2120,2370,2260,15-Sep-11
1243,Belgaum,Nippani,Soyabean,Other,FAQ,1800,1800,1800,15-Sep-11
1299,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2250,2300,2275,15-Sep-11
391,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2250,2250,2250,16-Sep-11
848,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2250,2250,2250,16-Sep-11
1134,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2090,2360,2280,16-Sep-11
1298,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2300,2350,2325,16-Sep-11
116,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2250,2294,2270,17-Sep-11
643,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2170,2170,2170,17-Sep-11
1062,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1600,2200,1690,17-Sep-11
1133,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2130,2350,2260,17-Sep-11
1242,Belgaum,Nippani,Soyabean,Other,FAQ,2000,2000,2000,17-Sep-11
1297,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2150,2200,2175,17-Sep-11
1347,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2081,2081,2081,17-Sep-11
1132,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2170,2380,2260,18-Sep-11
1296,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2150,2200,2175,18-Sep-11
115,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2100,2164,2140,19-Sep-11
276,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2080,2280,2130,19-Sep-11
390,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2150,2300,2250,19-Sep-11
642,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2170,2250,2170,19-Sep-11
847,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1011,1929,1927,19-Sep-11
1131,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,2070,2360,2210,19-Sep-11
1295,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2150,2325,2250,19-Sep-11
114,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2104,2050,20-Sep-11
846,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2150,2150,2150,20-Sep-11
1061,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1690,1690,1690,20-Sep-11
1241,Belgaum,Nippani,Soyabean,Other,FAQ,2000,2000,2000,20-Sep-11
1294,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2100,2200,2150,20-Sep-11
2,Belgaum,Athani,Soyabean,Soyabeen,FAQ,2150,2200,2195,21-Sep-11
113,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2064,2030,21-Sep-11
389,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2200,2150,21-Sep-11
641,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2370,2370,2370,21-Sep-11
845,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1131,1942,1942,21-Sep-11
1293,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2050,2100,2075,21-Sep-11
112,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2094,2050,22-Sep-11
388,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,2000,2200,2150,22-Sep-11
753,Haveri,Haveri,Soyabean,Soyabeen,Medium,2250,2250,2250,22-Sep-11
844,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2750,2750,2750,22-Sep-11
1060,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1690,1690,1690,22-Sep-11
1129,Dharwad,Kalagategi,Soyabean,Soyabeen,Large,2060,2360,2210,22-Sep-11
1130,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,2060,2360,2210,22-Sep-11
1292,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2050,2150,2100,22-Sep-11
111,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2084,2050,23-Sep-11
387,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2150,2000,23-Sep-11
640,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1975,2200,2100,23-Sep-11
1038,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2000,2000,2000,23-Sep-11
1291,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2050,2100,2075,23-Sep-11
110,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2064,2040,24-Sep-11
386,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,24-Sep-11
843,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1561,1851,1851,24-Sep-11
1037,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2000,2000,2000,24-Sep-11
1290,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2100,2050,24-Sep-11
1036,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2050,2050,2050,25-Sep-11
109,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2044,2020,26-Sep-11
385,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1650,1900,1800,26-Sep-11
639,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1950,2050,1985,26-Sep-11
842,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1805,1825,1825,26-Sep-11
1289,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2100,2050,26-Sep-11
1346,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1864,1950,1907,26-Sep-11
108,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1920,2014,1950,27-Sep-11
1288,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2050,2025,27-Sep-11
107,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1940,2004,1970,28-Sep-11
275,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2080,2280,2130,28-Sep-11
638,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2127,2127,2127,28-Sep-11
841,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1401,2030,1701,28-Sep-11
1059,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1670,1670,1670,28-Sep-11
1240,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,2000,2000,2000,28-Sep-11
1287,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,2000,1950,28-Sep-11
1345,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1839,1989,1914,28-Sep-11
106,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,1964,1950,29-Sep-11
384,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1700,1950,1900,29-Sep-11
637,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1800,2040,1970,29-Sep-11
1035,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1800,2010,1950,29-Sep-11
1127,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1890,2120,2060,29-Sep-11
1128,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1890,2120,2060,29-Sep-11
1286,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,2000,1950,29-Sep-11
1344,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2009,2130,2070,29-Sep-11
105,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1930,1974,1950,30-Sep-11
274,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2080,2280,2130,30-Sep-11
383,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1700,1900,1800,30-Sep-11
840,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1861,1921,1921,30-Sep-11
1034,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1800,1925,1825,30-Sep-11
1125,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1860,2120,2080,30-Sep-11
1126,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1860,2120,2080,30-Sep-11
1239,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,2000,2000,2000,30-Sep-11
1285,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1950,2000,1975,30-Sep-11
104,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,1944,1920,1-Oct-11
382,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1700,1950,1800,1-Oct-11
839,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1725,2075,1825,1-Oct-11
1343,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1880,1980,1930,1-Oct-11
103,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,1934,1920,3-Oct-11
381,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1700,1950,1850,3-Oct-11
636,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1880,2030,1950,3-Oct-11
752,Haveri,Haveri,Soyabean,Soyabeen,Medium,1950,2100,2025,3-Oct-11
838,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1709,1909,1869,3-Oct-11
1058,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1690,1690,1690,3-Oct-11
1238,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,2000,2000,2000,3-Oct-11
1342,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1919,2005,1962,3-Oct-11
102,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1940,1964,1950,4-Oct-11
635,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1850,1945,1930,4-Oct-11
837,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1825,1900,1900,4-Oct-11
1237,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,1775,1900,1900,4-Oct-11
1284,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1950,2000,1975,4-Oct-11
1341,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1880,2010,1945,4-Oct-11
101,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1930,1964,1950,5-Oct-11
100,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,1950,1920,6-Oct-11
1124,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1860,2050,1910,6-Oct-11
1340,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1789,1881,1835,6-Oct-11
99,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,1984,1950,7-Oct-11
634,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1930,2661,2000,7-Oct-11
836,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1409,2075,1905,7-Oct-11
1033,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1750,1940,1875,7-Oct-11
1283,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1850,1950,1900,7-Oct-11
98,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,1984,1950,8-Oct-11
380,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1750,1925,1850,8-Oct-11
633,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1850,2015,1990,8-Oct-11
835,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1910,1921,1911,8-Oct-11
1339,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1931,1990,1961,8-Oct-11
97,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,1980,1950,10-Oct-11
379,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1800,1930,1900,10-Oct-11
535,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1790,1861,1810,10-Oct-11
632,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1940,2025,2010,10-Oct-11
751,Haveri,Haveri,Soyabean,Soyabeen,Medium,1900,1950,1925,10-Oct-11
834,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1900,2050,1911,10-Oct-11
1282,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,1950,1925,10-Oct-11
1338,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1870,2010,1940,10-Oct-11
96,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1950,1990,1970,11-Oct-11
28,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1874,1930,1880,12-Oct-11
95,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1950,2000,1980,12-Oct-11
378,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1700,1911,1850,12-Oct-11
534,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1875,1959,1901,12-Oct-11
631,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1900,2050,2020,12-Oct-11
833,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1900,2020,2020,12-Oct-11
1123,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1820,2050,1910,12-Oct-11
1236,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,1900,1900,1900,12-Oct-11
1281,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,2000,1950,12-Oct-11
27,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1775,1948,1902,13-Oct-11
94,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1950,1990,1970,13-Oct-11
273,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2080,2280,2130,13-Oct-11
377,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1800,1911,1850,13-Oct-11
533,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1780,1901,1850,13-Oct-11
832,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1921,1926,1925,13-Oct-11
1032,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1750,1925,1900,13-Oct-11
1121,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1810,2050,1910,13-Oct-11
1122,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1810,2050,1910,13-Oct-11
26,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1831,1941,1900,14-Oct-11
93,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,2000,1960,14-Oct-11
376,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1700,1930,1850,14-Oct-11
532,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1850,1944,1901,14-Oct-11
573,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1841,1910,1861,14-Oct-11
630,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1900,2050,2000,14-Oct-11
831,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1906,1937,1927,14-Oct-11
1031,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1705,1925,1850,14-Oct-11
1235,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,1900,1900,1900,14-Oct-11
1280,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1700,1800,1750,14-Oct-11
531,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1890,1943,1901,15-Oct-11
572,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1794,1879,1860,15-Oct-11
629,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1975,2010,1990,15-Oct-11
750,Haveri,Haveri,Soyabean,Soyabeen,Medium,1950,2050,2000,15-Oct-11
830,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1740,1961,1900,15-Oct-11
1030,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1750,1915,1850,15-Oct-11
1279,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,2000,1950,15-Oct-11
1337,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1919,2040,1980,15-Oct-11
1029,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1700,1950,1800,16-Oct-11
92,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1990,2020,2005,17-Oct-11
530,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1905,1985,1925,17-Oct-11
571,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1770,1879,1864,17-Oct-11
628,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2080,2080,2080,17-Oct-11
1278,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1950,2000,1975,17-Oct-11
1336,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1969,2030,2000,17-Oct-11
25,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1751,1974,1911,18-Oct-11
91,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1950,2010,1980,18-Oct-11
570,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1824,1865,1845,18-Oct-11
627,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1970,2030,2000,18-Oct-11
829,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1930,1977,1939,18-Oct-11
1028,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1650,1891,1802,18-Oct-11
