"Min,Max,Modal Price from Karnataka[Soyabean] from 01-Jan-2011To31-Dec-2011 (Total-1388) (Total-1388)",,,,,,,,,
1234,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,1900,1900,1900,18-Oct-11
24,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1876,1950,1925,19-Oct-11
90,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1950,2010,1980,19-Oct-11
569,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1800,1855,1836,19-Oct-11
626,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1950,2010,1980,19-Oct-11
828,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1941,1970,1950,19-Oct-11
1027,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1722,1860,1800,19-Oct-11
23,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1750,1936,1900,20-Oct-11
89,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,1990,1950,20-Oct-11
568,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1736,1825,1818,20-Oct-11
625,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1700,1700,1700,20-Oct-11
827,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1943,2000,2000,20-Oct-11
1119,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1810,2000,1910,20-Oct-11
1120,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1810,2000,1910,20-Oct-11
1335,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1869,2040,1955,20-Oct-11
22,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1651,1971,1890,21-Oct-11
88,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1900,2010,1950,21-Oct-11
624,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1965,2125,2125,21-Oct-11
826,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2000,2050,2050,21-Oct-11
1057,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1690,1690,1690,21-Oct-11
1233,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,1900,1900,1900,21-Oct-11
1277,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1800,1827,1810,21-Oct-11
87,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,1950,2010,1980,22-Oct-11
623,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1975,2035,2005,22-Oct-11
825,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1921,2040,1979,22-Oct-11
1232,Belgaum,Nippani,Soyabean,Other,FAQ,1900,1900,1900,22-Oct-11
1276,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,2000,1950,22-Oct-11
622,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1980,2060,2020,24-Oct-11
824,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2007,2037,2037,24-Oct-11
21,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1881,2027,1975,27-Oct-11
20,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1861,2020,1965,28-Oct-11
86,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2060,2040,28-Oct-11
529,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1925,1961,1940,28-Oct-11
621,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1700,2050,1850,28-Oct-11
749,Haveri,Haveri,Soyabean,Soyabeen,Medium,1800,2000,1900,28-Oct-11
823,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1990,1990,1990,28-Oct-11
1026,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1851,2021,1911,28-Oct-11
1056,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1930,1930,1930,28-Oct-11
1275,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1800,1887,1850,28-Oct-11
85,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2050,2020,29-Oct-11
528,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1890,1919,1901,29-Oct-11
567,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1885,1951,1930,29-Oct-11
620,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1990,2050,2020,29-Oct-11
822,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2011,2083,2041,29-Oct-11
1025,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1651,1981,1851,29-Oct-11
1231,Belgaum,Nippani,Soyabean,Other,FAQ,1900,1900,1900,29-Oct-11
1274,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,1979,1950,29-Oct-11
1024,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1800,1981,1900,30-Oct-11
19,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1800,1975,1901,31-Oct-11
84,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2040,2010,31-Oct-11
375,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1750,1920,1850,31-Oct-11
527,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1850,1890,1870,31-Oct-11
566,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1855,1903,1890,31-Oct-11
619,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1750,1900,1825,31-Oct-11
1118,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1820,2040,1910,31-Oct-11
1230,Belgaum,Nippani,Soyabean,Other,FAQ,1900,1900,1900,31-Oct-11
1273,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,2000,1950,31-Oct-11
18,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1851,1980,1959,2-Nov-11
83,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2040,2010,2-Nov-11
272,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2050,2080,2070,2-Nov-11
526,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1850,1901,1875,2-Nov-11
565,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1801,1890,1884,2-Nov-11
618,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2050,2120,2085,2-Nov-11
821,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1700,2100,2019,2-Nov-11
1023,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1825,1960,1900,2-Nov-11
1055,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1950,1950,1950,2-Nov-11
1272,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,1980,1950,2-Nov-11
17,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1850,1987,1951,3-Nov-11
82,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2050,2020,3-Nov-11
374,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1800,1900,1850,3-Nov-11
525,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1901,1955,1920,3-Nov-11
564,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1801,1929,1901,3-Nov-11
617,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2060,2060,2060,3-Nov-11
820,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2029,2031,2031,3-Nov-11
1022,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1850,1976,1900,3-Nov-11
1117,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1840,2060,1930,3-Nov-11
1334,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1924,2024,1974,3-Nov-11
16,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1850,2022,1980,4-Nov-11
81,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2060,2030,4-Nov-11
563,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1879,2000,1933,4-Nov-11
616,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1800,2090,1950,4-Nov-11
819,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2070,2070,2070,4-Nov-11
1021,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1800,2050,2000,4-Nov-11
15,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1891,2001,1950,5-Nov-11
80,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2070,2050,5-Nov-11
271,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2050,2080,2070,5-Nov-11
373,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1850,1950,1930,5-Nov-11
524,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1930,1975,1950,5-Nov-11
562,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1965,1991,1985,5-Nov-11
615,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2030,2105,2070,5-Nov-11
818,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1950,2109,2039,5-Nov-11
1020,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1900,2041,1950,5-Nov-11
1271,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1850,1900,1875,5-Nov-11
1333,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1833,1833,1833,5-Nov-11
1019,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1850,2006,1950,6-Nov-11
14,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1775,2011,1980,8-Nov-11
79,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2060,2030,8-Nov-11
372,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1800,1925,1900,8-Nov-11
523,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1950,1992,1975,8-Nov-11
561,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1956,1990,1975,8-Nov-11
614,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1900,2100,2000,8-Nov-11
817,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1651,2039,2039,8-Nov-11
1270,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,2000,1950,8-Nov-11
1332,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1833,1833,1833,8-Nov-11
13,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1775,2002,1950,9-Nov-11
78,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2060,2030,9-Nov-11
371,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1800,1950,1900,9-Nov-11
522,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1950,1980,1960,9-Nov-11
560,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1954,1991,1986,9-Nov-11
613,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2030,2090,2060,9-Nov-11
816,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1709,2049,2049,9-Nov-11
1018,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1700,1991,1850,9-Nov-11
1269,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2100,2050,9-Nov-11
1331,Haveri,Savanur,Soyabean,Soyabeen,FAQ,2022,2025,2023,9-Nov-11
77,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2050,2030,10-Nov-11
370,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1850,1930,1900,10-Nov-11
612,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2070,2080,2070,10-Nov-11
748,Haveri,Haveri,Soyabean,Soyabeen,Medium,2000,2000,2000,10-Nov-11
815,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2080,2080,2080,10-Nov-11
1017,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1701,1984,1900,10-Nov-11
1268,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,2000,1950,10-Nov-11
12,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1725,2002,1950,11-Nov-11
76,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2050,2030,11-Nov-11
369,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1800,1950,1900,11-Nov-11
521,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1951,1975,1965,11-Nov-11
559,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1926,1991,1985,11-Nov-11
611,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1800,2120,1960,11-Nov-11
814,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2029,2100,2054,11-Nov-11
1016,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1751,1986,1951,11-Nov-11
1267,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,1900,1980,1950,11-Nov-11
11,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1891,2006,1975,12-Nov-11
75,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2070,2040,12-Nov-11
368,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1800,1950,1900,12-Nov-11
520,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1950,1975,1960,12-Nov-11
558,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1951,1993,1985,12-Nov-11
610,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1800,2105,1950,12-Nov-11
813,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1629,2059,2008,12-Nov-11
1015,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1900,1986,1925,12-Nov-11
1116,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1840,2040,1930,12-Nov-11
1014,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1900,1995,1960,13-Nov-11
74,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2080,2050,14-Nov-11
10,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1950,2025,2000,15-Nov-11
73,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2095,2050,15-Nov-11
367,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1850,1970,1900,15-Nov-11
519,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1990,2021,2001,15-Nov-11
557,Bidar,Bidar,Soyabean,Soyabeen,FAQ,2003,2021,2015,15-Nov-11
609,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1800,2110,1955,15-Nov-11
812,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1909,2088,2035,15-Nov-11
1115,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1840,2050,1960,15-Nov-11
1266,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2050,2100,2075,15-Nov-11
9,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1981,2019,2019,16-Nov-11
72,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2050,2100,2070,16-Nov-11
366,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1850,2000,1950,16-Nov-11
518,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1890,2030,1950,16-Nov-11
556,Bidar,Bidar,Soyabean,Soyabeen,FAQ,2005,2015,2010,16-Nov-11
608,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2000,2130,2065,16-Nov-11
811,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2061,2110,2071,16-Nov-11
1013,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1900,2035,2020,16-Nov-11
1265,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2050,2100,2075,16-Nov-11
8,Bidar,Aurad,Soyabean,Soyabeen,FAQ,1900,2035,2010,17-Nov-11
71,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2100,2080,17-Nov-11
270,Bangalore,Bangalore,Soyabean,Soyabeen,FAQ,2050,2140,2090,17-Nov-11
365,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1850,2020,1975,17-Nov-11
517,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1990,2020,2001,17-Nov-11
555,Bidar,Bidar,Soyabean,Soyabeen,FAQ,2005,2018,2007,17-Nov-11
607,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1860,2120,1990,17-Nov-11
810,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1400,2100,2069,17-Nov-11
1012,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1830,2061,2015,17-Nov-11
1054,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,1900,1900,1900,17-Nov-11
1113,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1840,2060,1900,17-Nov-11
1114,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1840,2060,1900,17-Nov-11
1264,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2100,2050,17-Nov-11
70,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2095,2060,18-Nov-11
364,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1800,2000,1950,18-Nov-11
516,Bidar,Bhalki,Soyabean,Soyabeen,Medium,1950,2024,2001,18-Nov-11
554,Bidar,Bidar,Soyabean,Soyabeen,FAQ,2008,2016,2010,18-Nov-11
606,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1850,2005,1930,18-Nov-11
1011,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2000,2075,2025,18-Nov-11
1111,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1780,2040,1900,18-Nov-11
1112,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1780,2040,1900,18-Nov-11
1229,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,2000,2000,2000,18-Nov-11
69,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2050,2105,2070,19-Nov-11
363,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2020,1950,19-Nov-11
515,Bidar,Bhalki,Soyabean,Soyabeen,Medium,2001,2046,2020,19-Nov-11
553,Bidar,Bidar,Soyabean,Soyabeen,FAQ,2005,2035,2015,19-Nov-11
605,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2070,2130,2100,19-Nov-11
809,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2011,2070,2070,19-Nov-11
1010,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1675,2071,2025,19-Nov-11
1228,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,1900,1900,1900,19-Nov-11
1263,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2050,2025,19-Nov-11
1009,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2025,2700,2600,20-Nov-11
68,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2050,2110,2070,21-Nov-11
362,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1950,2050,2000,21-Nov-11
514,Bidar,Bhalki,Soyabean,Soyabeen,Medium,2001,2072,2030,21-Nov-11
552,Bidar,Bidar,Soyabean,Soyabeen,FAQ,2017,2044,2033,21-Nov-11
604,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1950,2150,2040,21-Nov-11
808,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1829,2103,2085,21-Nov-11
1053,Bagalkot,Jamakhandi,Soyabean,Soyabeen,Medium,2000,2000,2000,21-Nov-11
1262,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2050,2025,21-Nov-11
1330,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1873,2064,1969,21-Nov-11
67,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2110,2080,22-Nov-11
361,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2020,1950,22-Nov-11
551,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1977,2044,2034,22-Nov-11
603,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1880,2130,2005,22-Nov-11
807,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1700,2113,2070,22-Nov-11
1008,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2000,2075,2041,22-Nov-11
1110,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1830,2060,1920,22-Nov-11
66,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2120,2080,23-Nov-11
360,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1900,2100,2000,23-Nov-11
513,Bidar,Bhalki,Soyabean,Soyabeen,Medium,2090,2140,2101,23-Nov-11
550,Bidar,Bidar,Soyabean,Soyabeen,FAQ,2055,2090,2085,23-Nov-11
602,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,1900,2170,2035,23-Nov-11
806,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2060,2086,2086,23-Nov-11
1007,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,1900,2080,2000,23-Nov-11
1109,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1840,2020,1930,23-Nov-11
1261,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2100,2050,23-Nov-11
65,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2050,2110,2070,24-Nov-11
359,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1950,2100,2050,24-Nov-11
512,Bidar,Bhalki,Soyabean,Soyabeen,Medium,2080,2101,2090,24-Nov-11
549,Bidar,Bidar,Soyabean,Soyabeen,FAQ,2050,2085,2081,24-Nov-11
601,Dharwad,Dharwar,Soyabean,Soyabeen,FAQ,2080,2150,2115,24-Nov-11
805,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,1721,2097,2050,24-Nov-11
1006,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2000,2112,2080,24-Nov-11
1329,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1937,1937,1937,24-Nov-11
1107,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1820,2060,1940,25-Nov-11
1108,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1820,2060,1940,25-Nov-11
1227,Belgaum,Nippani,Soyabean,Soyabeen,FAQ,2000,2000,2000,25-Nov-11
1260,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2080,2050,25-Nov-11
64,Belgaum,Bailahongal,Soyabean,Soyabeen,FAQ,2000,2100,2050,26-Nov-11
358,Bidar,Basava Kalayana,Soyabean,Soyabeen,FAQ,1950,2110,2050,26-Nov-11
548,Bidar,Bidar,Soyabean,Soyabeen,FAQ,1850,2075,1995,26-Nov-11
804,Dharwad,Hubli (Amaragol),Soyabean,Soyabeen,FAQ,2119,2119,2119,26-Nov-11
1005,Bidar,Humanabad,Soyabean,Soyabeen,FAQ,2100,2100,2100,26-Nov-11
1105,Dharwad,Kalagategi,Soyabean,Soyabeen,Medium,1810,2040,1930,26-Nov-11
1106,Dharwad,Kalagategi,Soyabean,Soyabeen,FAQ,1810,2040,1930,26-Nov-11
1259,Belgaum,Sankeshwar,Soyabean,Soyabeen,FAQ,2000,2100,2050,26-Nov-11
1328,Haveri,Savanur,Soyabean,Soyabeen,FAQ,1921,1921,1921,26-Nov-11
