"Min,Max,Modal Price from Karnataka[Arhar Dal(Tur Dal)] from 01-Jan-2015To31-Dec-2015 (Total-924) (Total-924)",,,,,,,,,
537,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4209,4829,4458,13-Feb-15
686,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8800,8400,13-Feb-15
881,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,13-Feb-15
536,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4488,4738,4648,14-Feb-15
198,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7400,8500,7950,16-Feb-15
280,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7100,6800,16-Feb-15
363,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8256,8050,16-Feb-15
535,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3222,4828,4558,16-Feb-15
571,Tumkur,Madhugiri,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5500,6500,6000,16-Feb-15
685,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9000,8500,16-Feb-15
880,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,16-Feb-15
23,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7600,8225,7950,18-Feb-15
197,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7400,8500,8250,18-Feb-15
279,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,18-Feb-15
325,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,8000,7600,18-Feb-15
684,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,18-Feb-15
879,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,18-Feb-15
196,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7600,8900,8000,19-Feb-15
278,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6000,6300,6100,19-Feb-15
329,Chikmagalur,Chikkamagalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5000,5000,5000,19-Feb-15
534,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4401,4880,4688,19-Feb-15
878,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,19-Feb-15
195,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7600,8900,8000,20-Feb-15
277,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,20-Feb-15
429,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7100,7100,7100,20-Feb-15
533,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3890,4968,4728,20-Feb-15
683,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,20-Feb-15
727,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8000,8000,20-Feb-15
877,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,20-Feb-15
22,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7625,8900,8100,21-Feb-15
194,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8800,8200,21-Feb-15
276,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6000,6200,6100,21-Feb-15
876,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,21-Feb-15
193,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8800,8200,23-Feb-15
275,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,23-Feb-15
532,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3039,5088,4778,23-Feb-15
875,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,23-Feb-15
192,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8800,8200,24-Feb-15
341,Kolar,Gowribidanoor,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3800,4000,3900,24-Feb-15
531,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3839,4948,4779,24-Feb-15
874,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,24-Feb-15
191,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8800,8200,25-Feb-15
362,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8340,8340,8340,25-Feb-15
428,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6950,7285,7200,25-Feb-15
530,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3740,4968,4618,25-Feb-15
682,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,25-Feb-15
190,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8800,8400,26-Feb-15
328,Chikmagalur,Chikkamagalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8023,8423,8123,26-Feb-15
529,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3791,4858,4458,26-Feb-15
681,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,26-Feb-15
873,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7200,8200,7700,26-Feb-15
189,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9500,8500,27-Feb-15
274,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7100,6800,27-Feb-15
310,Chamrajnagar,Chamaraj Nagar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7191,7191,7191,27-Feb-15
528,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2891,4808,4588,27-Feb-15
680,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,27-Feb-15
188,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9500,8500,28-Feb-15
527,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4288,4618,4429,28-Feb-15
872,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,28-Feb-15
187,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9500,8500,2-Mar-15
361,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8250,8775,8550,2-Mar-15
526,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3060,4678,4318,2-Mar-15
679,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9500,9250,2-Mar-15
871,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,2-Mar-15
186,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9500,8500,3-Mar-15
525,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2088,4668,4388,3-Mar-15
678,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9500,9250,3-Mar-15
870,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,3-Mar-15
185,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,10000,8700,4-Mar-15
324,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,8500,8000,4-Mar-15
524,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2527,4540,3718,4-Mar-15
578,Madikeri(Kodagu),Madikeri,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7300,7300,7300,4-Mar-15
677,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9800,9400,4-Mar-15
869,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,4-Mar-15
184,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,10000,8700,5-Mar-15
273,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,5-Mar-15
296,Shimoga,Bhadravathi,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8170,8170,8170,5-Mar-15
337,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8100,8050,5-Mar-15
340,Kolar,Gowribidanoor,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6100,6000,5-Mar-15
523,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3958,4321,4158,5-Mar-15
676,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9300,9150,5-Mar-15
868,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,5-Mar-15
183,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8500,6-Mar-15
295,Shimoga,Bhadravathi,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8240,8240,8240,6-Mar-15
522,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3558,4288,4088,6-Mar-15
675,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8900,9600,9250,6-Mar-15
726,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7200,7200,7200,6-Mar-15
867,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,6-Mar-15
182,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8500,7-Mar-15
521,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3508,4388,4128,7-Mar-15
674,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9400,9200,7-Mar-15
181,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8500,9-Mar-15
294,Shimoga,Bhadravathi,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7625,8250,7800,9-Mar-15
673,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9300,9150,9-Mar-15
866,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,9-Mar-15
180,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8500,10-Mar-15
309,Chamrajnagar,Chamaraj Nagar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,7000,7000,10-Mar-15
360,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8249,8702,8702,10-Mar-15
520,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3918,4358,4258,10-Mar-15
672,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9400,9200,10-Mar-15
865,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,10-Mar-15
179,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8300,11-Mar-15
519,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3269,4228,4088,11-Mar-15
671,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8800,9400,9100,11-Mar-15
864,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,11-Mar-15
178,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8300,12-Mar-15
272,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,12-Mar-15
427,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7700,7800,7750,12-Mar-15
518,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3618,4308,4028,12-Mar-15
670,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9400,9200,12-Mar-15
863,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,12-Mar-15
177,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9500,8400,13-Mar-15
271,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,13-Mar-15
293,Shimoga,Bhadravathi,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8400,8400,8400,13-Mar-15
517,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4008,4348,4158,13-Mar-15
862,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,13-Mar-15
516,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4068,4488,4228,14-Mar-15
21,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,7800,7800,16-Mar-15
176,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9500,8400,16-Mar-15
327,Chikmagalur,Chikkamagalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,10000,8333,16-Mar-15
359,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,8600,8600,16-Mar-15
515,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4018,4468,4118,16-Mar-15
861,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,16-Mar-15
20,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8750,8950,8875,17-Mar-15
175,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8200,17-Mar-15
174,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8200,18-Mar-15
323,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,8500,8000,18-Mar-15
514,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3659,4388,4168,18-Mar-15
669,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9400,9200,18-Mar-15
860,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,18-Mar-15
173,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8000,19-Mar-15
292,Shimoga,Bhadravathi,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7750,8550,8430,19-Mar-15
426,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7850,7850,7850,19-Mar-15
513,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3069,4390,4228,19-Mar-15
668,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8800,9200,9000,19-Mar-15
859,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,19-Mar-15
172,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8000,20-Mar-15
270,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,20-Mar-15
667,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9600,9300,20-Mar-15
858,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,20-Mar-15
171,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8000,23-Mar-15
512,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2066,4408,4128,23-Mar-15
857,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,23-Mar-15
170,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8000,24-Mar-15
291,Shimoga,Bhadravathi,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8250,8550,8300,24-Mar-15
358,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8300,8491,8491,24-Mar-15
511,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3074,4368,4029,24-Mar-15
666,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,24-Mar-15
856,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,24-Mar-15
19,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7850,7850,7850,25-Mar-15
169,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8000,25-Mar-15
322,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,8500,8000,25-Mar-15
510,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3789,4418,4218,25-Mar-15
665,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,25-Mar-15
855,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,25-Mar-15
168,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8200,26-Mar-15
269,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7400,8400,8100,26-Mar-15
509,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3958,4258,4008,26-Mar-15
664,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,26-Mar-15
725,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7820,7820,7820,26-Mar-15
854,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,26-Mar-15
167,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8200,27-Mar-15
268,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7400,8400,8000,27-Mar-15
425,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7450,7800,7650,27-Mar-15
508,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2828,4438,4238,27-Mar-15
663,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8400,9400,8900,27-Mar-15
853,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,27-Mar-15
35,Belgaum,Athani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6800,6800,6800,28-Mar-15
166,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8200,28-Mar-15
507,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3169,4448,4088,28-Mar-15
662,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,28-Mar-15
165,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8200,30-Mar-15
267,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,30-Mar-15
424,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,10200,9500,30-Mar-15
506,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2744,4358,4008,30-Mar-15
661,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,30-Mar-15
852,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8000,7900,30-Mar-15
164,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8000,31-Mar-15
505,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4178,4218,4218,31-Mar-15
851,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,31-Mar-15
163,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8000,1-Apr-15
357,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8900,8900,8900,1-Apr-15
504,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2860,4158,3968,1-Apr-15
850,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,1-Apr-15
162,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8000,4-Apr-15
336,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8100,8300,8200,4-Apr-15
