"Min,Max,Modal Price from Karnataka[Arhar Dal(Tur Dal)] from 01-Jan-2015To31-Dec-2015 (Total-924) (Total-924)",,,,,,,,,
412,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,9000,7380,4-Apr-15
660,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,4-Apr-15
849,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,4-Apr-15
161,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8000,6-Apr-15
266,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7400,8400,8000,6-Apr-15
503,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3609,4618,4008,6-Apr-15
659,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,6-Apr-15
848,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,6-Apr-15
160,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6000,9000,7800,7-Apr-15
411,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,8500,7800,7-Apr-15
502,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3868,4414,3939,7-Apr-15
658,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,7-Apr-15
847,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,7-Apr-15
159,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6000,9000,7800,8-Apr-15
657,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8400,9400,8900,8-Apr-15
158,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9500,7900,9-Apr-15
501,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4008,4258,4238,9-Apr-15
656,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,9-Apr-15
846,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,9-Apr-15
157,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9500,7900,10-Apr-15
335,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9100,10000,9550,10-Apr-15
500,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3464,4258,4019,10-Apr-15
577,Madikeri(Kodagu),Madikeri,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,8200,8200,10-Apr-15
581,Kolar,Malur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8300,8000,10-Apr-15
655,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,10-Apr-15
845,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8000,7900,10-Apr-15
265,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7100,6800,11-Apr-15
499,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3680,4438,3828,11-Apr-15
156,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9500,7900,13-Apr-15
264,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7100,6800,13-Apr-15
498,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,1020,1509,1320,13-Apr-15
580,Kolar,Malur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8300,8800,8500,13-Apr-15
844,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,13-Apr-15
18,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7850,7850,7850,15-Apr-15
155,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8100,15-Apr-15
321,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7600,8600,8000,15-Apr-15
497,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3419,4419,4090,15-Apr-15
654,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,15-Apr-15
843,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,15-Apr-15
154,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8100,16-Apr-15
263,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,16-Apr-15
356,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7400,8911,8900,16-Apr-15
496,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4169,4588,4289,16-Apr-15
842,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,16-Apr-15
923,Tumkur,Tumkur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3800,4500,4200,16-Apr-15
17,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9155,9155,9155,17-Apr-15
153,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8100,17-Apr-15
495,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3938,4329,4048,17-Apr-15
653,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,17-Apr-15
724,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,8000,7770,17-Apr-15
841,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8000,7900,17-Apr-15
152,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8100,18-Apr-15
840,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8000,7900,18-Apr-15
151,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,9000,8100,20-Apr-15
262,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,20-Apr-15
494,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2629,4438,4196,20-Apr-15
652,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,20-Apr-15
839,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,8200,8000,20-Apr-15
150,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9500,8250,22-Apr-15
326,Chikmagalur,Chikkamagalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9203,22-Apr-15
493,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3004,4558,4119,22-Apr-15
651,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,22-Apr-15
838,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7800,9300,8550,22-Apr-15
149,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9500,8250,23-Apr-15
320,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8600,8400,23-Apr-15
410,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5800,7000,6000,23-Apr-15
492,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4089,4089,4089,23-Apr-15
837,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,23-Apr-15
148,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9500,8250,24-Apr-15
334,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8600,8700,8650,24-Apr-15
491,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3809,4528,4221,24-Apr-15
650,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,24-Apr-15
836,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,24-Apr-15
147,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9500,8250,25-Apr-15
490,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3669,4445,4137,25-Apr-15
835,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,25-Apr-15
146,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8500,27-Apr-15
423,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7550,7800,7650,27-Apr-15
489,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4088,4768,4370,27-Apr-15
834,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,27-Apr-15
145,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,9000,8500,28-Apr-15
290,Shimoga,Bhadravathi,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8100,8950,8600,28-Apr-15
833,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,28-Apr-15
144,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6000,10000,8700,29-Apr-15
261,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,29-Apr-15
355,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9100,9356,9356,29-Apr-15
394,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6000,7000,6250,29-Apr-15
488,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2915,4300,3702,29-Apr-15
832,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,29-Apr-15
143,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6000,10000,8700,30-Apr-15
393,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9580,9000,30-Apr-15
409,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8400,9200,8800,30-Apr-15
831,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,30-Apr-15
142,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6000,10000,8700,2-May-15
16,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9650,9650,9650,5-May-15
141,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,10500,8800,5-May-15
260,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6100,6000,5-May-15
487,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4198,5528,4844,5-May-15
649,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,10500,10250,5-May-15
830,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,5-May-15
140,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,10500,8800,6-May-15
319,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,6-May-15
408,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7400,8200,7582,6-May-15
486,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4619,5048,4855,6-May-15
648,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9800,10400,10100,6-May-15
829,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,6-May-15
139,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,10500,8800,7-May-15
259,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,7-May-15
485,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,1361,4958,4076,7-May-15
828,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,7-May-15
138,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,12000,9000,8-May-15
289,Shimoga,Bhadravathi,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10200,10200,10200,8-May-15
354,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9382,9382,9382,8-May-15
484,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4680,5448,5195,8-May-15
647,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,8-May-15
827,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,8-May-15
483,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5051,5051,5051,9-May-15
137,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,12000,9000,11-May-15
482,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4170,5548,5186,11-May-15
646,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,11-May-15
826,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,11-May-15
136,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,12000,9200,12-May-15
258,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,12-May-15
481,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4688,5588,5188,12-May-15
825,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,12-May-15
135,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,12000,9200,13-May-15
318,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9500,13-May-15
480,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4760,5388,5099,13-May-15
645,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,13-May-15
824,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9300,8650,13-May-15
134,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,12000,9200,14-May-15
257,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6100,6000,14-May-15
407,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7000,8000,7630,14-May-15
479,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4586,4586,4586,14-May-15
644,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,10500,10250,14-May-15
823,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,14-May-15
133,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,12000,9400,15-May-15
333,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8600,8700,8650,15-May-15
478,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,1420,5488,4949,15-May-15
643,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,15-May-15
723,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,9500,9500,15-May-15
822,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,9300,8750,15-May-15
132,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,12000,9400,16-May-15
477,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4709,5099,4933,16-May-15
642,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,16-May-15
821,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,9500,9000,16-May-15
131,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7500,12000,9400,18-May-15
256,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,18-May-15
641,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10500,11500,11000,18-May-15
820,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,18-May-15
130,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9700,19-May-15
255,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5800,6200,6000,19-May-15
422,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8950,8950,8950,19-May-15
476,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2020,5488,4425,19-May-15
640,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10500,11500,11000,19-May-15
819,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,19-May-15
129,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9700,20-May-15
317,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9800,9500,20-May-15
475,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4692,5098,4895,20-May-15
639,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11500,10750,20-May-15
818,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,20-May-15
128,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9700,21-May-15
474,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4826,4870,4848,21-May-15
638,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10500,11500,11000,21-May-15
817,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,21-May-15
127,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9700,22-May-15
473,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4261,5508,5155,22-May-15
722,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9772,22-May-15
816,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,22-May-15
126,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9800,23-May-15
254,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,23-May-15
353,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9813,9902,9902,23-May-15
815,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,23-May-15
15,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,9500,9500,25-May-15
125,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9800,25-May-15
421,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8767,9800,9200,25-May-15
472,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4688,5388,5106,25-May-15
637,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10500,10000,25-May-15
814,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,25-May-15
14,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,9500,9500,26-May-15
124,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9800,26-May-15
636,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10500,11500,11000,26-May-15
813,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,26-May-15
123,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9800,27-May-15
471,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4849,4869,4859,27-May-15
635,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9800,11000,10400,27-May-15
