"Min,Max,Modal Price from Karnataka[Arhar Dal(Tur Dal)] from 01-Jan-2015To31-Dec-2015 (Total-924) (Total-924)",,,,,,,,,
812,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,27-May-15
13,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,9500,9500,28-May-15
122,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9800,28-May-15
811,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,28-May-15
121,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,12000,9900,29-May-15
721,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9300,9300,9300,29-May-15
810,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10800,10600,29-May-15
120,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,12000,9900,30-May-15
253,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7100,6800,30-May-15
392,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8300,10000,9000,30-May-15
470,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4950,5008,4970,30-May-15
634,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,30-May-15
809,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10600,10800,10700,30-May-15
119,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8200,12000,9900,1-Jun-15
252,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5800,6200,6000,1-Jun-15
308,Chamrajnagar,Chamaraj Nagar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,10000,10000,1-Jun-15
469,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,1331,5170,4697,1-Jun-15
633,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,1-Jun-15
808,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10600,10800,10700,1-Jun-15
632,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,2-Jun-15
807,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10600,10800,10700,2-Jun-15
251,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5900,6200,6000,3-Jun-15
468,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3281,5018,4582,3-Jun-15
631,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,3-Jun-15
806,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10600,10800,10700,3-Jun-15
250,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7100,6800,4-Jun-15
467,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4950,5091,5031,4-Jun-15
630,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,4-Jun-15
805,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,4-Jun-15
118,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,5-Jun-15
466,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5088,5171,5141,5-Jun-15
804,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10800,10600,5-Jun-15
117,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,6-Jun-15
249,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7000,6900,6-Jun-15
307,Chamrajnagar,Chamaraj Nagar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,9500,9500,6-Jun-15
803,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,6-Jun-15
116,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,8-Jun-15
465,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3020,5289,4692,8-Jun-15
629,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,8-Jun-15
802,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,8-Jun-15
115,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,9-Jun-15
391,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9500,9300,9-Jun-15
464,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5281,5281,5281,9-Jun-15
628,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,9-Jun-15
801,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,9-Jun-15
114,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,10-Jun-15
316,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,9800,9600,10-Jun-15
627,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,10-Jun-15
800,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,10-Jun-15
113,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,11-Jun-15
339,Bangalore,Doddaballa Pur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9000,8500,11-Jun-15
406,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10500,10363,11-Jun-15
626,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,11-Jun-15
799,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,11-Jun-15
112,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,12-Jun-15
625,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,12-Jun-15
111,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,15-Jun-15
248,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7000,6900,15-Jun-15
395,Chikmagalur,Kadur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,8000,8000,15-Jun-15
624,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,15-Jun-15
798,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,15-Jun-15
110,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,16-Jun-15
623,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,12000,11000,16-Jun-15
729,Tumkur,Pavagada,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,990,1000,990,16-Jun-15
797,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,16-Jun-15
109,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,17-Jun-15
315,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9800,17-Jun-15
352,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10800,10800,10800,17-Jun-15
405,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,11000,9800,17-Jun-15
622,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11150,10750,17-Jun-15
796,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,17-Jun-15
108,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,18-Jun-15
247,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7000,6900,18-Jun-15
576,Madikeri(Kodagu),Madikeri,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8100,8100,8100,18-Jun-15
621,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,18-Jun-15
795,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,18-Jun-15
920,Tumkur,Sira,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5000,5100,5035,18-Jun-15
107,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,19-Jun-15
463,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,1412,4930,3760,19-Jun-15
794,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10400,10600,10500,19-Jun-15
106,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,20-Jun-15
390,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9000,8500,20-Jun-15
462,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3881,3881,3881,20-Jun-15
620,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,20-Jun-15
793,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9800,10400,10100,20-Jun-15
105,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,22-Jun-15
461,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2061,4866,4219,22-Jun-15
619,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11200,10600,22-Jun-15
792,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,10400,9900,22-Jun-15
104,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,23-Jun-15
618,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11200,10600,23-Jun-15
791,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,23-Jun-15
103,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,24-Jun-15
389,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10500,11000,10800,24-Jun-15
617,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11200,10600,24-Jun-15
790,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,10400,9900,24-Jun-15
102,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,25-Jun-15
246,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5800,6200,6000,25-Jun-15
616,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,25-Jun-15
789,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10000,9750,25-Jun-15
460,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3861,4899,4649,26-Jun-15
101,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,12000,9900,27-Jun-15
788,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,27-Jun-15
100,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,29-Jun-15
615,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11200,10600,29-Jun-15
787,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10600,10050,29-Jun-15
99,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,30-Jun-15
351,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10806,10806,10806,30-Jun-15
388,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9600,9400,30-Jun-15
459,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4751,4801,4776,30-Jun-15
614,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11200,10600,30-Jun-15
786,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,30-Jun-15
98,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,1-Jul-15
785,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,1-Jul-15
97,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,2-Jul-15
420,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9300,9300,9300,2-Jul-15
613,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,2-Jul-15
784,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,2-Jul-15
96,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,3-Jul-15
245,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5800,6200,6000,3-Jul-15
350,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10600,10600,10600,3-Jul-15
458,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3889,4838,4364,3-Jul-15
612,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11200,10600,3-Jul-15
720,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9000,9000,3-Jul-15
783,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,3-Jul-15
95,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,4-Jul-15
611,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,4-Jul-15
782,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,4-Jul-15
94,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,6-Jul-15
457,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3619,4889,4254,6-Jul-15
781,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10000,9750,6-Jul-15
93,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,7-Jul-15
387,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8325,11000,10800,7-Jul-15
610,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10900,7-Jul-15
780,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,7-Jul-15
92,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,8-Jul-15
244,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5800,6200,6000,8-Jul-15
575,Madikeri(Kodagu),Madikeri,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8900,8900,8900,8-Jul-15
609,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,8-Jul-15
779,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10000,9750,8-Jul-15
91,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,9-Jul-15
608,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,9-Jul-15
778,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,9-Jul-15
90,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,10-Jul-15
456,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4581,4861,4721,10-Jul-15
607,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,10-Jul-15
719,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,9200,8500,10-Jul-15
89,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,11000,10000,14-Jul-15
243,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5800,6200,6000,14-Jul-15
386,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9350,10500,10100,14-Jul-15
419,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,9200,9200,14-Jul-15
606,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,14-Jul-15
777,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10600,10050,14-Jul-15
88,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,15-Jul-15
314,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10000,9800,15-Jul-15
349,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10600,10700,10700,15-Jul-15
776,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10600,10050,15-Jul-15
87,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,16-Jul-15
348,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10850,10850,10850,16-Jul-15
775,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10000,9750,16-Jul-15
86,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,17-Jul-15
418,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8900,9100,9000,17-Jul-15
455,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4410,4959,4684,17-Jul-15
774,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10000,9750,17-Jul-15
85,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,21-Jul-15
242,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7100,6800,21-Jul-15
385,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10220,10980,10700,21-Jul-15
605,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9800,10800,10300,21-Jul-15
773,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10600,10050,21-Jul-15
772,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,22-Jul-15
921,Chikmagalur,Tarikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,10000,10000,22-Jul-15
604,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9900,10900,10400,23-Jul-15
84,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,24-Jul-15
454,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4569,4691,4630,24-Jul-15
574,Madikeri(Kodagu),Madikeri,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7760,7760,7760,24-Jul-15
603,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9800,10800,10300,24-Jul-15
771,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,24-Jul-15
83,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,25-Jul-15
241,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6500,7400,6800,25-Jul-15
602,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9800,10800,10300,25-Jul-15
770,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,25-Jul-15
82,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,27-Jul-15
453,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3364,5151,4389,27-Jul-15
