"Min,Max,Modal Price from Karnataka[Arhar Dal(Tur Dal)] from 01-Jan-2015To31-Dec-2015 (Total-924) (Total-924)",,,,,,,,,
769,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10600,10050,27-Jul-15
81,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,28-Jul-15
404,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5800,7000,6093,28-Jul-15
768,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10000,9750,28-Jul-15
80,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,29-Jul-15
384,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10600,10800,10700,29-Jul-15
767,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10600,10050,29-Jul-15
79,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,30-Jul-15
347,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10500,10850,10850,30-Jul-15
601,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,30-Jul-15
766,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,30-Jul-15
78,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,31-Jul-15
383,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8350,10000,9500,31-Jul-15
452,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3809,5079,4507,31-Jul-15
765,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10400,9950,31-Jul-15
919,Tumkur,Sira,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,9200,9200,31-Jul-15
12,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8400,8400,8400,3-Aug-15
77,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9400,11000,10200,3-Aug-15
451,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3091,5149,4589,3-Aug-15
764,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,11000,10250,3-Aug-15
11,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,9200,9200,4-Aug-15
76,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,4-Aug-15
763,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10500,10000,4-Aug-15
10,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,9200,9200,5-Aug-15
75,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,5-Aug-15
342,Chamrajnagar,Gundlupet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4000,4000,4000,5-Aug-15
382,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10600,10800,10700,5-Aug-15
403,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8500,11000,9700,5-Aug-15
450,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,2900,2900,2900,5-Aug-15
762,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,5-Aug-15
74,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,6-Aug-15
402,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10545,6-Aug-15
761,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,11000,10250,6-Aug-15
918,Tumkur,Sira,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,9500,9247,6-Aug-15
73,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,7-Aug-15
600,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11500,12500,12000,7-Aug-15
760,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9800,11000,10400,7-Aug-15
917,Tumkur,Sira,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9200,9200,9200,7-Aug-15
72,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,10-Aug-15
759,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,10-Aug-15
9,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,4400,4400,4400,11-Aug-15
71,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,11-Aug-15
401,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,11000,9700,11-Aug-15
758,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,11-Aug-15
70,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,12-Aug-15
313,Kolar,Chickkaballapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,11000,10000,12-Aug-15
400,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9600,12-Aug-15
757,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,12-Aug-15
69,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,13-Aug-15
240,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9600,13-Aug-15
449,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5389,5389,5389,13-Aug-15
599,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11000,12000,11500,13-Aug-15
756,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,13-Aug-15
8,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9450,9450,9450,14-Aug-15
68,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,14-Aug-15
598,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11500,12500,12000,14-Aug-15
755,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,14-Aug-15
67,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,17-Aug-15
448,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,1416,7060,5291,17-Aug-15
754,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,17-Aug-15
66,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,18-Aug-15
417,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9300,9550,9450,18-Aug-15
597,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14000,18-Aug-15
718,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8000,11000,8580,18-Aug-15
753,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,10000,9750,18-Aug-15
7,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8400,8400,8400,19-Aug-15
65,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,19-Aug-15
381,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10800,11700,11250,19-Aug-15
447,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6291,6291,6291,19-Aug-15
596,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,14500,13750,19-Aug-15
64,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,20-Aug-15
239,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9600,20-Aug-15
399,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,11000,9600,20-Aug-15
595,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14000,20-Aug-15
752,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,20-Aug-15
63,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,21-Aug-15
238,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,10000,9600,21-Aug-15
332,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,15000,14500,21-Aug-15
346,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10800,10800,10800,21-Aug-15
446,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,1450,6639,5550,21-Aug-15
594,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14000,21-Aug-15
717,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9980,9980,9980,21-Aug-15
751,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9600,13000,11300,21-Aug-15
593,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14000,22-Aug-15
750,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,14000,11750,22-Aug-15
62,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,24-Aug-15
445,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5468,6968,6763,24-Aug-15
592,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14000,24-Aug-15
749,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,15500,14750,24-Aug-15
61,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,25-Aug-15
416,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9140,9600,9370,25-Aug-15
748,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,15500,14750,25-Aug-15
60,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,26-Aug-15
398,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9250,10000,9600,26-Aug-15
573,Madikeri(Kodagu),Madikeri,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8765,8765,8765,26-Aug-15
591,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,15000,14500,26-Aug-15
747,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,14500,13750,26-Aug-15
59,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,27-Aug-15
345,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11833,11833,11833,27-Aug-15
397,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9000,11000,9443,27-Aug-15
716,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8025,8025,8025,27-Aug-15
746,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14000,27-Aug-15
58,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,28-Aug-15
331,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,15000,14500,28-Aug-15
444,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,5091,6869,6459,28-Aug-15
715,Belgaum,Nippani,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9980,9980,9980,28-Aug-15
57,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,29-Aug-15
590,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,15000,14500,29-Aug-15
745,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14000,29-Aug-15
56,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,9500,12000,10750,31-Aug-15
344,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12300,13200,13200,31-Aug-15
380,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,10000,10000,31-Aug-15
415,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,10000,11000,10500,31-Aug-15
744,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14000,31-Aug-15
55,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,3-Dec-15
379,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,16000,16000,16000,3-Dec-15
443,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7091,7091,7091,3-Dec-15
743,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,4-Dec-15
6,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12400,12400,12400,5-Dec-15
54,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,7-Dec-15
442,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,3558,8091,6891,7-Dec-15
742,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,7-Dec-15
53,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,8-Dec-15
441,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8189,8289,8232,8-Dec-15
572,Madikeri(Kodagu),Madikeri,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12500,12500,12500,8-Dec-15
741,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,8-Dec-15
5,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,16340,16340,16340,9-Dec-15
52,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,9-Dec-15
378,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14600,19480,18500,9-Dec-15
740,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,9-Dec-15
51,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,10-Dec-15
589,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15500,10-Dec-15
50,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,11-Dec-15
588,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,18000,16000,11-Dec-15
440,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6525,8568,7552,12-Dec-15
4,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12500,12500,12500,14-Dec-15
49,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,14-Dec-15
237,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15500,14200,14-Dec-15
48,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,15-Dec-15
414,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11700,11700,11700,15-Dec-15
587,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15000,14000,15-Dec-15
47,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,16-Dec-15
439,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8628,8628,8628,16-Dec-15
46,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17500,15750,17-Dec-15
236,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15500,14200,17-Dec-15
438,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6191,8628,7733,17-Dec-15
45,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13500,17000,15250,18-Dec-15
377,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11980,17250,16800,18-Dec-15
437,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,6615,8688,8421,18-Dec-15
731,Haveri,Ranebennur,Arhar Dal(Tur Dal),Arhar Dal(Tur),Medium,6300,6300,6300,18-Dec-15
739,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,18000,16000,18-Dec-15
3,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,12100,12000,19-Dec-15
44,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13500,17000,15250,19-Dec-15
436,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,8288,8658,8472,19-Dec-15
738,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,18000,16000,19-Dec-15
43,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13500,17000,15250,21-Dec-15
235,Kolar,Bangarpet,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13000,15500,14200,21-Dec-15
737,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,18500,16250,21-Dec-15
42,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,22-Dec-15
343,Hassan,Hassan,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,18000,18000,18000,22-Dec-15
413,Udupi,Kundapura,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12380,12380,12380,22-Dec-15
435,Gadag,Laxmeshwar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,7888,8228,8102,22-Dec-15
586,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,15000,13500,22-Dec-15
736,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,18000,16000,22-Dec-15
2,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,16340,16340,16340,23-Dec-15
41,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,23-Dec-15
330,Davangere,Davangere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,15500,15600,15550,23-Dec-15
376,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11980,17250,16800,23-Dec-15
730,Haveri,Ranebennur,Arhar Dal(Tur Dal),Arhar Dal(Tur),Medium,8500,8500,8500,23-Dec-15
735,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,18500,16250,23-Dec-15
40,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,26-Dec-15
375,Bangalore,Hoskote,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,16000,16500,16300,26-Dec-15
585,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,15000,13500,26-Dec-15
734,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13800,16500,15150,26-Dec-15
39,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,28-Dec-15
733,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13800,16500,15150,28-Dec-15
1,Hassan,Arasikere,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,16700,16700,16700,29-Dec-15
38,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,29-Dec-15
338,Bangalore,Doddaballa Pur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,13000,12600,29-Dec-15
584,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,13000,12500,29-Dec-15
37,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,30-Dec-15
583,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,13000,12500,30-Dec-15
732,Shimoga,Shimoga,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,13800,16500,15150,30-Dec-15
36,Bangalore,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,14000,17000,15250,31-Dec-15
396,Kolar,Kolar,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,11500,15000,12334,31-Dec-15
582,Mysore,Mysore (Bandipalya),Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,12000,12800,12400,31-Dec-15
